[09:43:47.465] Global cache location '/home/thinkpad1/.cache/typescript/4.1', safe file path '/usr/lib/node_modules/typescript/lib/typingSafeList.json', types map path /usr/lib/node_modules/typescript/lib/typesMap.json
[09:43:47.466] Processing cache location '/home/thinkpad1/.cache/typescript/4.1'
[09:43:47.466] Trying to find '/home/thinkpad1/.cache/typescript/4.1/package.json'...
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.541"},"devDependencies":{"@types/abbrev":"^1.1.1","@types/accepts":"^1.3.5","@types/acorn":"^4.0.5","@types/align-text":"^1.0.1","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/asap":"^2.0.0","@types/async":"^3.2.6","@types/balanced-match":"^1.0.1","@types/bl":"^5.0.0","@types/body-parser":"^1.19.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/bson":"^4.0.3","@types/bytes":"^3.1.0","@types/cacheable-request":"^6.0.1","@types/call-bind":"^1.0.0","@types/center-align":"^1.0.0","@types/cheerio":"^0.22.27","@types/clean-css":"^4.2.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/concat-map":"^0.0.0","@types/configstore":"^5.0.0","@types/content-disposition":"^0.5.3","@types/content-type":"^1.1.3","@types/cookie":"^0.4.0","@types/cookie-parser":"^1.4.2","@types/cookie-signature":"^1.0.3","@types/cookies":"^0.7.6","@types/css":"^0.0.31","@types/debug":"^4.1.5","@types/deep-extend":"^0.4.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/duplexer3":"^0.1.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.0","@types/escape-html":"^1.0.0","@types/eslint":"^7.2.7","@types/etag":"^1.8.0","@types/express":"^4.17.11","@types/express-handlebars":"^3.1.0","@types/finalhandler":"^1.1.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-cache-semantics":"^4.0.0","@types/http-errors":"^1.8.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.30","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-promise":"^2.1.0","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/jade":"^0.0.30","@types/jest":"^26.0.20","@types/json-buffer":"^3.0.0","@types/keyv":"^3.1.1","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/marked":"^2.0.0","@types/media-typer":"^1.1.0","@types/memory-pager":"^1.4.0","@types/merge-descriptors":"^1.0.1","@types/methods":"^1.1.1","@types/mime":"^2.0.3","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.4","@types/minimist":"^1.2.1","@types/mkdirp":"^1.0.1","@types/mongodb":"^3.6.12","@types/mongoose":"^5.10.5","@types/morgan":"^1.9.2","@types/ms":"^0.7.31","@types/mysql":"^2.15.18","@types/negotiator":"^0.6.1","@types/node":"^14.14.31","@types/nodemon":"^1.19.0","@types/nopt":"^3.0.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/on-finished":"^2.3.1","@types/once":"^1.4.0","@types/optimist":"^0.0.29","@types/parseurl":"^1.3.1","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.4","@types/proxy-addr":"^2.0.0","@types/pug":"^2.0.4","@types/pump":"^1.1.1","@types/qs":"^6.9.6","@types/range-parser":"^1.2.3","@types/rc":"^1.1.0","@types/readable-stream":"^2.3.9","@types/registry-auth-token":"^4.2.0","@types/repeat-string":"^1.6.0","@types/resolve":"^1.20.0","@types/responselike":"^1.0.0","@types/right-align":"^0.1.0","@types/safer-buffer":"^2.1.0","@types/saslprep":"^1.0.0","@types/semver":"^7.3.5","@types/send":"^0.14.7","@types/serve-static":"^1.13.9","@types/shortid":"^0.0.29","@types/signal-exit":"^3.0.0","@types/sparse-bitfield":"^3.0.0","@types/speakingurl":"^13.0.2","@types/sprintf":"^0.1.0","@types/sqlstring":"^2.3.0","@types/statuses":"^2.0.0","@types/supertest":"^2.0.10","@types/supports-color":"^8.1.0","@types/touch":"^3.1.1","@types/type-is":"^1.6.3","@types/uglify-js":"^3.13.0","@types/update-notifier":"^5.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/vary":"^1.1.0","@types/void-elements":"^3.1.0","@types/window-size":"^0.2.5","@types/wordwrap":"^1.0.0","@types/write-file-atomic":"^3.0.1","@types/yargs":"^16.0.1"}}
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package-lock.json'
[09:43:47.477] Adding entry into typings cache: 'abbrev' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/abbrev/index.d.ts'
[09:43:47.480] Adding entry into typings cache: 'accepts' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/accepts/index.d.ts'
[09:43:47.481] Adding entry into typings cache: 'acorn' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/acorn/index.d.ts'
[09:43:47.483] Adding entry into typings cache: 'align-text' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/align-text/index.d.ts'
[09:43:47.485] Adding entry into typings cache: 'ansi-styles' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/ansi-styles/index.d.ts'
[09:43:47.487] Adding entry into typings cache: 'anymatch' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/anymatch/index.d.ts'
[09:43:47.488] Adding entry into typings cache: 'asap' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/asap/index.d.ts'
[09:43:47.491] Adding entry into typings cache: 'async' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/async/index.d.ts'
[09:43:47.493] Adding entry into typings cache: 'balanced-match' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/balanced-match/index.d.ts'
[09:43:47.495] Adding entry into typings cache: 'bl' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/bl/index.d.ts'
[09:43:47.498] Adding entry into typings cache: 'body-parser' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/body-parser/index.d.ts'
[09:43:47.499] Adding entry into typings cache: 'brace-expansion' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/brace-expansion/index.d.ts'
[09:43:47.501] Adding entry into typings cache: 'braces' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/braces/index.d.ts'
[09:43:47.504] Adding entry into typings cache: 'bson' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/bson/index.d.ts'
[09:43:47.506] Adding entry into typings cache: 'bytes' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/bytes/index.d.ts'
[09:43:47.509] Adding entry into typings cache: 'cacheable-request' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cacheable-request/index.d.ts'
[09:43:47.512] Adding entry into typings cache: 'call-bind' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/call-bind/index.d.ts'
[09:43:47.514] Adding entry into typings cache: 'center-align' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/center-align/index.d.ts'
[09:43:47.516] Adding entry into typings cache: 'cheerio' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cheerio/index.d.ts'
[09:43:47.517] Adding entry into typings cache: 'clean-css' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/clean-css/index.d.ts'
[09:43:47.520] Adding entry into typings cache: 'color-convert' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/color-convert/index.d.ts'
[09:43:47.523] Adding entry into typings cache: 'color-name' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/color-name/index.d.ts'
[09:43:47.525] Adding entry into typings cache: 'concat-map' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/concat-map/index.d.ts'
[09:43:47.526] Adding entry into typings cache: 'configstore' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/configstore/index.d.ts'
[09:43:47.527] Adding entry into typings cache: 'content-disposition' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/content-disposition/index.d.ts'
[09:43:47.529] Adding entry into typings cache: 'content-type' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/content-type/index.d.ts'
[09:43:47.530] Adding entry into typings cache: 'cookie' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cookie/index.d.ts'
[09:43:47.532] Adding entry into typings cache: 'cookie-parser' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cookie-parser/index.d.ts'
[09:43:47.534] Adding entry into typings cache: 'cookie-signature' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cookie-signature/index.d.ts'
[09:43:47.536] Adding entry into typings cache: 'cookies' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cookies/index.d.ts'
[09:43:47.537] Adding entry into typings cache: 'css' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/css/index.d.ts'
[09:43:47.539] Adding entry into typings cache: 'debug' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/debug/index.d.ts'
[09:43:47.540] Adding entry into typings cache: 'deep-extend' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/deep-extend/index.d.ts'
[09:43:47.542] Adding entry into typings cache: 'depd' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/depd/index.d.ts'
[09:43:47.548] Adding entry into typings cache: 'destroy' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/destroy/index.d.ts'
[09:43:47.549] Adding entry into typings cache: 'duplexer3' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/duplexer3/index.d.ts'
[09:43:47.551] Adding entry into typings cache: 'ee-first' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/ee-first/index.d.ts'
[09:43:47.552] Adding entry into typings cache: 'encodeurl' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/encodeurl/index.d.ts'
[09:43:47.554] Adding entry into typings cache: 'end-of-stream' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/end-of-stream/index.d.ts'
[09:43:47.556] Adding entry into typings cache: 'escape-html' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/escape-html/index.d.ts'
[09:43:47.558] Adding entry into typings cache: 'eslint' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/eslint/index.d.ts'
[09:43:47.559] Adding entry into typings cache: 'etag' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/etag/index.d.ts'
[09:43:47.563] Adding entry into typings cache: 'express' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/express/index.d.ts'
[09:43:47.566] Adding entry into typings cache: 'express-handlebars' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/express-handlebars/index.d.ts'
[09:43:47.568] Adding entry into typings cache: 'finalhandler' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/finalhandler/index.d.ts'
[09:43:47.570] Adding entry into typings cache: 'forwarded' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/forwarded/index.d.ts'
[09:43:47.572] Adding entry into typings cache: 'fresh' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/fresh/index.d.ts'
[09:43:47.575] Adding entry into typings cache: 'function-bind' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/function-bind/index.d.ts'
